# use '#' for comments
#uxTopReadyPriority,50,20000000,5000,u
#xNumOfOverflows,50,20000000,5000,t
#xDelayedTaskList2,50,20000000,5000,u
xIdleTaskHandle,50,20000000,5000,u
#xSchedulerRunning,50,20000000,5000,g
#xTimerTaskHandle,50,20000000,5000,u
#xTimerQueue,50,20000000,5000,u
#xNextTaskUnblockTime,50,20000000,5000,u
#xTasksWaitingTermination,50,20000000,5000,g
#uxDeletedTasksWaitingCleanUp,50,20000000,5000,u
#xActiveTimerList1,50,20000000,5000,u
#xYieldPending,50,20000000,5000,t
#pxCurrentTCB.pxTopOfStack,50,20000000,5000,u
#pxCurrentTCB.uxPriority,50,20000000,5000,u
